rank,name,confed,off,def,spi
1,Brazil,CONMEBOL,3.07,0.27,93.09
2,Spain,UEFA,3.53,0.51,92.53
3,Belgium,UEFA,3.02,0.55,88.64
4,France,UEFA,2.82,0.5,87.71
5,Germany,UEFA,2.94,0.57,87.59
6,Argentina,CONMEBOL,2.55,0.47,85.75
7,Portugal,UEFA,2.48,0.55,83.42
8,England,UEFA,2.38,0.49,83.4
9,Netherlands,UEFA,2.59,0.66,82.49
10,Colombia,CONMEBOL,2.23,0.49,81.65
11,Uruguay,CONMEBOL,2.31,0.58,80.73
12,Croatia,UEFA,2.41,0.66,80.41
13,Switzerland,UEFA,2.41,0.67,80.18
14,Italy,UEFA,2.1,0.52,79.3
15,Chile,CONMEBOL,2.22,0.69,77.04
16,Serbia,UEFA,2.11,0.66,76.25
17,Ukraine,UEFA,1.98,0.64,74.7
18,Sweden,UEFA,1.98,0.67,73.88
19,Nigeria,CAF,2.01,0.7,73.61
20,Peru,CONMEBOL,1.93,0.66,73.43
21,Japan,AFC,2.2,0.85,73.35
22,Mexico,CONCACAF,2.08,0.77,73.08
23,Denmark,UEFA,1.86,0.67,72.06
24,Austria,UEFA,1.91,0.7,72.01
25,Russia,UEFA,1.99,0.78,71.61
26,Morocco,CAF,1.88,0.72,70.98
27,Ghana,CAF,1.78,0.67,70.62
28,Ecuador,CONMEBOL,2.02,0.85,70.49
29,USA,CONCACAF,1.97,0.83,69.86
30,Bosnia and Herzegovina,UEFA,1.94,0.84,69.29
31,Poland,UEFA,1.97,0.87,69.16
32,Paraguay,CONMEBOL,1.87,0.8,68.83
33,Iran,AFC,1.63,0.63,68.53
34,Senegal,CAF,1.74,0.73,68.09
35,Wales,UEFA,1.77,0.77,67.78
36,Czech Republic,UEFA,1.91,0.92,66.91
37,Venezuela,CONMEBOL,1.8,0.86,66.08
38,Ivory Coast,CAF,1.61,0.71,66.0
39,Turkey,UEFA,1.86,0.92,65.94
40,Slovakia,UEFA,1.8,0.91,64.93
41,Norway,UEFA,1.68,0.82,64.92
42,Australia,AFC,1.83,0.94,64.85
43,Algeria,CAF,1.91,1.01,64.74
44,Iceland,UEFA,1.86,1.0,64.15
45,Egypt,CAF,1.8,0.96,63.76
46,Costa Rica,CONCACAF,1.7,0.88,63.57
47,South Korea,AFC,1.69,0.89,63.41
48,Tunisia,CAF,1.77,0.99,62.63
49,Scotland,UEFA,1.66,0.99,60.3
50,Rep of Ireland,UEFA,1.5,0.86,60.1
51,Romania,UEFA,1.49,0.86,60.0
52,Greece,UEFA,1.37,0.75,59.77
53,Cameroon,CAF,1.49,0.87,59.56
54,South Africa,CAF,1.53,0.93,58.87
55,Mali,CAF,1.37,0.81,58.51
56,Finland,UEFA,1.55,0.99,58.02
57,Bolivia,CONMEBOL,1.66,1.15,56.81
58,Montenegro,UEFA,1.52,1.03,56.46
59,Northern Ireland,UEFA,1.35,0.87,56.4
60,Slovenia,UEFA,1.4,0.93,56.03
61,Congo DR,CAF,1.57,1.12,55.5
62,Uzbekistan,AFC,1.28,0.84,55.34
63,Georgia,UEFA,1.48,1.05,55.01
64,Canada,CONCACAF,1.52,1.1,54.79
65,Zambia,CAF,1.4,0.99,54.5
66,Burkina Faso,CAF,1.41,1.01,54.38
67,Honduras,CONCACAF,1.57,1.2,53.55
68,Guinea,CAF,1.55,1.18,53.54
69,Hungary,UEFA,1.53,1.2,52.62
70,Israel,UEFA,1.47,1.19,51.47
71,Panama,CONCACAF,1.39,1.12,51.26
72,China PR,AFC,1.23,0.97,51.01
73,Haiti,CONCACAF,1.48,1.24,50.75
74,Saudi Arabia,AFC,1.43,1.19,50.62
75,Iraq,AFC,1.3,1.07,50.36
76,Belarus,UEFA,1.29,1.08,50.06
77,Angola,CAF,1.2,0.98,50.05
78,Zimbabwe,CAF,1.52,1.32,49.91
79,Bulgaria,UEFA,1.32,1.13,49.5
80,Syria,AFC,1.49,1.3,49.46
81,FYR Macedonia,UEFA,1.31,1.14,49.01
82,Tanzania,CAF,1.45,1.32,48.16
83,Kenya,CAF,1.18,1.04,48.06
84,Qatar,AFC,1.54,1.43,47.8
85,Albania,UEFA,1.22,1.11,47.45
86,Guatemala,CONCACAF,1.44,1.35,47.41
87,Uganda,CAF,1.04,0.93,47.18
88,Jamaica,CONCACAF,1.4,1.32,47.02
89,Gabon,CAF,1.08,0.98,46.87
90,Jordan,AFC,0.87,0.76,46.85
91,Cape Verde Islands,CAF,1.23,1.17,46.4
92,Kosovo,UEFA,1.28,1.27,45.56
93,Libya,CAF,1.21,1.19,45.44
94,New Zealand,OFC,1.28,1.29,44.99
95,Armenia,UEFA,1.45,1.49,44.77
96,Congo,CAF,1.4,1.47,44.03
97,Togo,CAF,1.14,1.19,43.82
98,Cyprus,UEFA,1.18,1.3,42.41
99,Benin,CAF,1.19,1.32,42.21
100,Curacao,CONCACAF,1.34,1.48,42.18
101,Madagascar,CAF,1.17,1.31,41.82
102,Burundi,CAF,0.88,0.98,41.59
103,North Korea,AFC,1.05,1.18,41.53
104,Oman,AFC,0.75,0.84,41.16
105,United Arab Emirates,AFC,0.82,0.95,40.39
106,Namibia,CAF,0.7,0.81,40.29
107,Trinidad and Tobago,CONCACAF,1.26,1.49,40.25
108,El Salvador,CONCACAF,1.19,1.43,39.99
109,Estonia,UEFA,1.01,1.23,39.34
110,Botswana,CAF,0.84,1.04,39.2
111,Kazakhstan,UEFA,1.2,1.52,38.46
112,Cuba,CONCACAF,0.85,1.11,37.76
113,Dominican Republic,CONCACAF,1.26,1.65,37.28
114,Moldova,UEFA,0.96,1.32,36.39
115,Malawi,CAF,0.56,0.8,36.05
116,Liberia,CAF,1.26,1.73,35.64
117,Mauritania,CAF,1.12,1.56,35.6
118,Equatorial Guinea,CAF,0.93,1.33,35.43
119,Guinea-Bissau,CAF,1.13,1.6,35.11
120,Thailand,AFC,1.06,1.53,34.79
121,St. Kitts and Nevis,CONCACAF,1.19,1.71,34.55
122,Chad,CAF,1.02,1.52,33.82
123,Ethiopia,CAF,0.76,1.19,33.58
124,Gambia,CAF,0.93,1.43,33.42
125,Bahrain,AFC,0.65,1.06,33.26
126,Luxembourg,UEFA,0.99,1.55,32.89
127,Kuwait,AFC,0.77,1.25,32.88
128,Rwanda,CAF,0.68,1.13,32.73
129,Lebanon,AFC,0.56,0.95,32.62
130,Bermuda,CONCACAF,1.19,1.82,32.52
131,Azerbaijan,UEFA,0.9,1.45,32.19
132,Mozambique,CAF,0.96,1.56,31.68
133,Sierra Leone,CAF,1.07,1.72,31.44
134,Nicaragua,CONCACAF,1.01,1.68,30.9
135,Sudan,CAF,0.67,1.22,30.53
136,Lithuania,UEFA,0.97,1.66,30.41
137,Palestine,AFC,0.92,1.62,29.95
138,Latvia,UEFA,0.88,1.59,29.22
139,Antigua and Barbuda,CONCACAF,1.06,1.85,29.03
140,Central African Republic,CAF,1.05,1.88,28.54
141,Niger,CAF,0.87,1.63,28.4
142,Comoros,CAF,0.94,1.75,28.04
143,Vietnam,AFC,0.74,1.55,26.53
144,Turkmenistan,AFC,0.7,1.52,26.04
145,Belize,CONCACAF,0.86,1.81,25.19
146,Lesotho,CAF,0.59,1.43,24.56
147,Guyana,CONCACAF,1.11,2.23,24.52
148,New Caledonia,OFC,0.72,1.65,24.5
149,Swaziland,CAF,0.52,1.35,24.11
150,Fiji,OFC,0.65,1.57,23.98
151,Puerto Rico,CONCACAF,0.85,1.9,23.77
152,Kyrgyzstan,AFC,0.53,1.43,22.98
153,Faroe Islands,UEFA,0.75,1.84,22.26
154,Suriname,CONCACAF,0.71,1.79,22.0
155,Solomon Islands,OFC,0.65,1.76,21.2
156,Tajikistan,AFC,0.67,1.81,20.95
157,Martinique,CONCACAF,0.74,1.93,20.91
158,Philippines,AFC,0.84,2.1,20.91
159,St. Lucia,CONCACAF,0.7,1.89,20.48
160,Vanuatu,OFC,0.69,1.88,20.38
161,Barbados,CONCACAF,0.53,1.64,19.99
162,Malta,UEFA,0.71,1.97,19.8
163,Tahiti,OFC,0.81,2.15,19.56
164,Hong Kong,AFC,0.44,1.52,19.38
165,South Sudan,CAF,0.74,2.07,19.07
166,Mauritius,CAF,0.78,2.18,18.53
167,Sao Tome and Principe,CAF,0.82,2.36,17.22
168,Yemen,AFC,0.38,1.58,16.98
169,Liechtenstein,UEFA,0.7,2.2,16.85
170,Gibraltar,UEFA,0.57,1.97,16.79
171,St. Vincent and the Grenadines,CONCACAF,0.73,2.26,16.67
172,India,AFC,0.5,1.87,16.39
173,Indonesia,AFC,0.58,2.07,15.82
174,Dominica,CONCACAF,0.41,1.78,15.4
175,Grenada,CONCACAF,0.65,2.29,14.88
176,Singapore,AFC,0.41,1.85,14.62
177,Seychelles,CAF,0.41,1.94,13.73
178,Afghanistan,AFC,0.64,2.4,13.6
179,Aruba,CONCACAF,0.65,2.62,11.88
180,Myanmar,AFC,0.45,2.35,10.73
181,Malaysia,AFC,0.4,2.23,10.7
182,Andorra,UEFA,0.27,1.96,10.41
183,Cayman Islands,CONCACAF,0.46,2.46,10.0
184,Papua New Guinea,OFC,0.6,2.88,9.16
185,Bahamas,CONCACAF,0.77,3.28,8.91
186,Nepal,AFC,0.2,2.11,8.01
187,Chinese Taipei,AFC,0.47,2.8,7.97
188,Montserrat,CONCACAF,0.77,3.49,7.79
189,Maldives,AFC,0.41,2.87,6.75
190,Somalia,CAF,0.4,3.14,5.39
191,French Guiana,CONCACAF,0.44,3.26,5.33
192,Djibouti,CAF,0.44,3.33,5.03
193,Mongolia,AFC,0.32,3.05,4.84
194,Bangladesh,AFC,0.2,2.76,4.64
195,San Marino,UEFA,0.3,3.1,4.5
196,British Virgin Islands,CONCACAF,0.46,3.53,4.43
197,Cambodia,AFC,0.28,3.43,3.27
198,Bonaire,CONCACAF,0.33,3.72,2.92
199,Anguilla,CONCACAF,0.4,4.0,2.76
200,Guadeloupe,CONCACAF,0.21,3.47,2.6
201,Turks and Caicos Islands,CONCACAF,0.65,4.75,2.58
202,Brunei,AFC,0.25,3.86,2.05
203,Bhutan,AFC,0.27,4.03,1.94
204,US Virgin Islands,CONCACAF,0.36,4.58,1.55
205,Sri Lanka,AFC,0.22,4.1,1.53
206,Laos,AFC,0.27,4.31,1.5
207,St. Martin,CONCACAF,0.2,4.44,1.09
208,Timor-Leste,AFC,0.25,4.8,0.95
209,Guam,AFC,0.29,5.04,0.88
210,Sint Maarten,CONCACAF,0.2,4.73,0.85
211,Tuvalu,OFC,0.38,5.62,0.7
212,Macau,AFC,0.2,5.75,0.34
213,Samoa,OFC,0.2,5.78,0.34
214,Tonga,OFC,0.2,6.08,0.26